lineage_ID,source_cell_ID,target_cell_ID,link_y,link_x,SPOT_SOURCE_ID,SPEED,EDGE_TIME,LINK_COST,link_z,DIRECTIONAL_CHANGE_RATE,SPOT_TARGET_ID,DISPLACEMENT
1,9257.0,9304.0,25.866296392080066,8.061112861352186,9257.0,0.08749104538306696,92.5,0.5012284239548571,0.0,0.0983413303547131,9304.0,0.4374552269153348
1,9260.0,9179.0,19.432331695099798,16.892533234570166,9260.0,0.1276950626403383,82.5,0.38751343945387384,0.0,0.6143345796286984,9179.0,0.6384753132016915
1,9261.0,9180.0,17.829297666984967,10.436176420278663,9261.0,0.06866734138877867,82.5,0.38867300382793823,0.0,0.10008742227203152,9180.0,0.34333670694389334
1,9264.0,9183.0,20.96811364347035,6.643472191925525,9264.0,0.06656411925385082,82.5,0.36081846333953704,0.0,0.1263756959731201,9183.0,0.3328205962692541
1,9267.0,9202.0,21.44716292288252,8.310424940953933,9267.0,0.39828610442904566,82.5,0.6916595599376978,0.0,0.6077964766549273,9202.0,1.9914305221452282
1,9267.0,9209.0,22.134376026037963,6.073811087949192,9267.0,0.5455853434346933,82.5,0.7389329145724273,0.0,0.03207236588039283,9209.0,2.727926717173467
1,9269.0,9186.0,24.238862129975686,7.645296171471581,9269.0,0.5052797366498826,82.5,0.5780783478738616,0.0,0.1215792848595062,9186.0,2.526398683249413
1,9269.0,9192.0,24.10612133135149,10.113550713879285,9269.0,0.485672439585882,82.5,0.78366662357496,0.0,0.4799322380294391,9192.0,2.42836219792941
1,9270.0,9188.0,23.952437383504485,3.169024186327524,9270.0,0.15764526531728246,82.5,0.8726284045255026,0.0,0.06269995483817259,9188.0,0.7882263265864123
1,9273.0,9198.0,22.04210165933199,13.394834647808704,9273.0,0.18094109167210518,82.5,0.7866648184231128,0.0,0.07382099207310475,9198.0,0.9047054583605258
1,9276.0,9341.0,21.052286345745678,7.909471954984162,9276.0,0.49027066664936375,97.5,0.6623988510872809,0.0,0.3844570918261304,9341.0,2.4513533332468187
1,9276.0,9369.0,19.99603243315459,9.646529924374896,9276.0,0.32825199229788915,97.5,0.6587586414408022,0.0,0.29044827310373533,9369.0,1.6412599614894459
1,9278.0,9197.0,17.93075594375678,20.716269223165902,9278.0,0.015959430933817784,82.5,0.30694694816767965,0.0,0.3833766720082186,9197.0,0.07979715466908892
1,9280.0,9189.0,25.441885266031043,7.495326272874234,9280.0,0.058859707482042244,82.5,0.34189898228743243,0.0,0.1381453942181774,9189.0,0.2942985374102112
1,9285.0,9323.0,16.288606008633543,14.113824492305149,9285.0,0.08138857714434089,97.5,0.6652445830795594,0.0,0.2686355922085697,9323.0,0.40694288572170445
1,9287.0,9372.0,20.89795648980368,2.3356352861473626,9287.0,0.11975486405866123,97.5,-1.0,0.0,0.34192717737176637,9372.0,0.5987743202933061
1,9288.0,9331.0,14.475053232457828,15.342498596708523,9288.0,0.06467020319989833,97.5,0.6211516705459783,0.0,0.3046073816658675,9331.0,0.3233510159994916
1,9291.0,9360.0,21.440613362737064,14.068481947223436,9291.0,0.6204352939110866,97.5,0.8099686706317183,0.0,0.06852641571867708,9360.0,3.1021764695554332
1,9291.0,9333.0,20.09342522042786,15.745532170804161,9291.0,0.2536369119123946,97.5,0.7238435177548793,0.0,0.6188739166184009,9333.0,1.2681845595619732
1,9295.0,9383.0,18.389266636608582,8.549487488412666,9295.0,0.2520596879475313,97.5,0.6314026594502284,0.0,0.14181134793245348,9383.0,1.2602984397376567
1,9296.0,9381.0,21.994477294367947,2.5437728091769403,9296.0,0.15068074530560246,97.5,-1.0,0.0,0.2280800298793329,9381.0,0.7534037265280124
1,9298.0,9346.0,19.862212368028374,7.868473198454236,9298.0,0.2105059037884653,97.5,0.6645421152106776,0.0,0.45447031645963876,9346.0,1.0525295189423265
1,9300.0,9337.0,22.13844640190186,8.071375591338148,9300.0,0.21599553849973888,97.5,0.6351011814326837,0.0,0.17609150220420416,9337.0,1.0799776924986944
1,9301.0,9348.0,24.464330512947896,3.8491294703056274,9301.0,0.29768387141972,97.5,-1.0,0.0,0.13563872617519787,9348.0,1.4884193570986002
1,9303.0,9347.0,24.880178238553526,1.9876585151956814,9303.0,0.16348567401042208,97.5,-1.0,0.0,0.1626493543729278,9347.0,0.8174283700521103
1,9304.0,9349.0,26.46405066658201,9.45964612772364,9304.0,0.5212789287944279,97.5,-1.0,0.0,0.020697582999051754,9349.0,2.6063946439721395
1,9304.0,9353.0,26.51896192288217,7.358440540970925,9304.0,0.4201716643355404,97.5,-1.0,0.0,0.4197670228689745,9353.0,2.100858321677702
1,9307.0,9376.0,24.998868293553112,11.516425143323714,9307.0,0.2425178885426451,97.5,-1.0,0.0,0.46936326714379817,9376.0,1.2125894427132256
1,9311.0,9367.0,12.061016673092041,20.377100397832102,9311.0,0.26226904854129063,97.5,0.560128494789164,0.0,0.04593676285918438,9367.0,1.3113452427064531
1,9314.0,9370.0,18.36226068728312,19.933885000239037,9314.0,1.1304268513063311,97.5,0.8109117903526781,0.0,0.6276028243851788,9370.0,5.652134256531656
1,9314.0,9359.0,16.04558728975993,23.26193249470764,9314.0,0.4995416993138879,97.5,0.6420579029386295,0.0,0.04366147838931595,9359.0,2.4977084965694396
1,9316.0,9352.0,23.689349038793054,12.155144708990164,9316.0,0.6858284610476294,97.5,-1.0,0.0,0.16906711573090752,9352.0,3.429142305238147
1,9316.0,9361.0,22.63265737359157,13.95238631574929,9316.0,0.18497684020973715,97.5,0.7234348391430859,0.0,0.6030850419594848,9361.0,0.9248842010486857
1,9323.0,9433.0,15.890564641178333,14.595115535373928,9323.0,0.2390909571897987,102.5,-1.0,0.0,0.3212324663023121,9433.0,1.1954547859489935
1,9331.0,9430.0,14.691971939112848,14.792019856873518,9331.0,0.2692163817982828,102.5,0.8644425481833461,0.0,0.4411024347229784,9430.0,1.346081908991414
1,9331.0,9496.0,13.301627793078993,16.946345456520078,9331.0,0.7874184791602816,102.5,0.8749211244838432,0.0,0.29908244692951536,9496.0,3.937092395801408
1,9333.0,9435.0,19.531105345970737,16.378208056064143,9333.0,0.12782893759051753,102.5,0.7539431672093886,0.0,0.20389870267886354,9435.0,0.6391446879525876
1,9337.0,9447.0,22.255044280160227,7.248838817542918,9337.0,0.1986279280066024,102.5,-1.0,0.0,0.25668812954656584,9447.0,0.9931396400330119
1,9341.0,9508.0,21.502932198305857,6.622359515846657,9341.0,0.1655083185146387,102.5,-1.0,0.0,0.27722468543319356,9508.0,0.8275415925731935
1,9346.0,9501.0,19.95812675368188,7.067207513040379,9346.0,0.199900830103866,102.5,-1.0,0.0,0.266360033716198,9501.0,0.99950415051933
1,9347.0,9456.0,25.074513991998785,1.7996084486230601,9347.0,0.09245194243943414,102.5,0.6320495135222458,0.0,0.49304514418220763,9456.0,0.46225971219717066
1,9348.0,9453.0,24.73055419068993,3.264013816356993,9348.0,0.040552291134567,102.5,0.6029038988951585,0.0,0.626488745542984,9453.0,0.20276145567283502
1,9348.0,9503.0,23.820612116828492,1.7308654278302222,9348.0,0.6904078225630642,102.5,-1.0,0.0,0.20181126344563155,9503.0,3.452039112815321
1,9349.0,9479.0,26.645368701729232,11.09165343533892,9349.0,0.21151685113248883,102.5,0.6370899596689266,0.0,0.204501090305759,9479.0,1.0575842556624442
1,9352.0,9473.0,24.685343612021477,10.561729455525416,9352.0,0.10809357121752279,102.5,0.5526813698880432,0.0,0.19547450039405923,9473.0,0.5404678560876139
1,9353.0,9477.0,27.07394592618795,6.426754714096843,9353.0,0.01469524134854705,102.5,0.3978898544493614,0.0,0.07861995583448915,9477.0,0.07347620674273525
1,9359.0,9484.0,13.487983729443377,27.63985630581101,9359.0,1.5301701671007144,102.5,-1.0,0.0,0.018480451244432518,9484.0,7.650850835503572
1,9359.0,9490.0,15.213090957125392,24.305785783945247,9359.0,0.11568700213709684,102.5,-1.0,0.0,0.27532212536521855,9490.0,0.5784350106854842
1,9360.0,9487.0,22.547107717357644,12.625536141363543,9360.0,0.14007463760967448,102.5,0.6854133819628911,0.0,0.15452254938270021,9487.0,0.7003731880483725
1,9361.0,9486.0,22.434175550375343,14.365993103781994,9361.0,0.08910934489930457,102.5,0.6454351649761392,0.0,0.36620576605944904,9486.0,0.44554672449652283
1,9367.0,9497.0,11.481309654935782,20.922907525000124,9367.0,0.11510567324023158,102.5,0.7893387400307161,0.0,0.2487357127841731,9497.0,0.5755283662011579
1,9367.0,9489.0,10.255321414403774,22.807681735127204,9367.0,0.9538657805978235,102.5,-1.0,0.0,0.044004976872933727,9489.0,4.769328902989117
1,9369.0,9502.0,19.31530243748262,10.487667935646781,9369.0,0.1466706950769075,102.5,0.7110371890032587,0.0,0.18465442997425197,9502.0,0.7333534753845374
1,9370.0,9504.0,19.687654385215296,17.936713020482433,9370.0,0.19449300919494317,102.5,0.8282060367664602,0.0,0.5388315249556477,9504.0,0.9724650459747158
1,9372.0,9505.0,20.70340651089311,1.9147990559468593,9372.0,0.20778487679357388,102.5,-1.0,0.0,0.41080406978640677,9505.0,1.0389243839678695
1,9376.0,9507.0,25.28708867550918,11.0425854945431,9376.0,0.09969995729710096,102.5,0.5517367547143006,0.0,0.3973506147900379,9507.0,0.4984997864855048
1,9381.0,9506.0,21.768800917555374,1.8974377256318746,9381.0,0.22668454879033617,102.5,-1.0,0.0,0.31153001498428184,9506.0,1.1334227439516809
1,9383.0,9499.0,18.98170327686452,6.763138756689484,9383.0,0.5290939756310312,102.5,-1.0,0.0,0.11580504789588753,9499.0,2.645469878155156
1,9383.0,9443.0,18.041534573494182,8.900383760655455,9383.0,0.4494233558935563,102.5,0.8663708610537043,0.0,0.6225293620318665,9443.0,2.2471167794677815
1,9430.0,9386.0,14.755387142715417,14.336852312732038,9430.0,0.08545679374552836,107.5,0.3974048590677334,0.0,0.621824892180626,9386.0,0.4272839687276418
1,9433.0,9472.0,14.60743088372167,16.38631462373934,9433.0,0.6677777909794574,107.5,0.6195351612373334,0.0,0.10824624403202683,9472.0,3.3388889548972873
1,9433.0,9474.0,15.997311552220925,13.868826027032956,9433.0,0.48291557624922615,107.5,0.5796612213173598,0.0,0.5310566569866036,9474.0,2.4145778812461307
1,9435.0,9387.0,19.507031005308868,16.185588722980178,9435.0,0.1513971674647884,107.5,0.3861173193725419,0.0,0.5206595862323213,9387.0,0.756985837323942
1,9443.0,9391.0,17.404853325657694,9.659123378142198,9443.0,0.056629899116219,107.5,0.3979867497252052,0.0,0.5631164190941346,9391.0,0.283149495581095
1,9447.0,9455.0,22.189921967849326,5.2275148189197385,9447.0,0.6417398244149185,107.5,0.7830186442218783,0.0,0.1297845840887141,9455.0,3.2086991220745924
1,9447.0,9393.0,22.048216876013516,7.169760935102483,9447.0,0.14068943321987926,107.5,0.5558064197392272,0.0,0.547621224740913,9393.0,0.7034471660993963
1,9453.0,9396.0,24.931934854001078,2.709041505185191,9453.0,0.2766235123235033,107.5,-1.0,0.0,0.6166567602074415,9396.0,1.3831175616175164
1,9456.0,9459.0,25.386437429779246,1.4553863223050096,9456.0,0.2281401192407666,107.5,-1.0,0.0,0.44739820744890313,9459.0,1.140700596203833
1,9473.0,9399.0,24.861562179482334,10.257351913834643,9473.0,0.10400168534345074,107.5,0.8103177573707284,0.0,0.338313332059672,9399.0,0.5200084267172537
1,9477.0,9400.0,27.34413328384239,6.204625861835082,9477.0,0.12928463675171012,107.5,0.8228192376765507,0.0,0.1602185862033796,9400.0,0.6464231837585506
1,9479.0,9401.0,26.37731205663172,11.879118033995034,9479.0,0.14561933515975994,107.5,0.7141672322652972,0.0,0.1514471412648667,9401.0,0.7280966757987997
1,9484.0,9468.0,11.23584384070396,32.01322997888934,9484.0,0.45689593398162565,107.5,0.6195654885946495,0.0,0.06653641754600316,9468.0,2.2844796699081282
1,9486.0,9404.0,22.225606527134996,14.773435154189094,9486.0,0.18238994390182472,107.5,0.7011830444915856,0.0,0.3618955602006719,9404.0,0.9119497195091236
1,9487.0,9458.0,23.107850791617874,11.628765675378693,9487.0,0.34085878582282164,107.5,0.6349893596653505,0.0,0.13857634478432246,9458.0,1.7042939291141082
1,9489.0,9442.0,8.26654844268039,25.96659500895614,9489.0,0.559281679161893,107.5,0.7293771384389662,0.0,0.06749492211515078,9442.0,2.7964083958094648
1,9490.0,9411.0,14.829891576930674,24.57365204722423,9490.0,0.14359695424482144,107.5,0.3957859927238755,0.0,0.30831042633447475,9411.0,0.7179847712241072
1,9496.0,9452.0,11.647627550164199,18.964878958705683,9496.0,0.25754932050257223,107.5,0.4304636296769576,0.0,0.02143221046285442,9452.0,1.2877466025128612
1,8985.0,9015.0,21.374861395496293,11.133820855399392,8985.0,0.05992454257732503,2.5,0.5539550418894829,0.0,,9015.0,0.2996227128866252
1,9497.0,9466.0,10.71552810026211,21.639371456924053,9497.0,0.3584951178671908,107.5,0.5633978151333054,0.0,0.2287282395661928,9466.0,1.792475589335954
1,9499.0,9454.0,19.17583509144631,4.906117081974428,9499.0,0.2186786860356244,107.5,0.5597069350589021,0.0,0.02176817863721608,9454.0,1.093393430178122
1,9501.0,9403.0,19.766098047222137,4.767128852417148,9501.0,0.7520398667828061,107.5,0.731451530759301,0.0,0.12154331458175494,9403.0,3.7601993339140307
1,9501.0,9478.0,19.67094002093019,7.36394755540098,9501.0,0.2874068412776297,107.5,0.45925929881881367,0.0,0.5096888341513324,9478.0,1.4370342063881487
1,9502.0,9421.0,19.083429870501973,10.574312227625178,9502.0,0.04969044800286855,107.5,0.40827380926076084,0.0,0.581452322712488,9421.0,0.24845224001434277
1,8991.0,9000.0,20.077877912407395,13.887860670860846,8991.0,0.122674668249017,17.5,0.3106435117020345,0.0,0.0653350303152705,9000.0,0.613373341245085
1,8992.0,8991.0,20.45917265043108,12.63550289746159,8992.0,0.40597780743193496,12.5,0.6724175722282287,0.0,0.061191288534070444,8991.0,2.0298890371596747
1,8992.0,8997.0,20.90837061108138,10.84759632472771,8992.0,0.3383462583402854,12.5,0.7595383671607518,0.0,0.5122520738964002,8997.0,1.691731291701427
1,9503.0,1000.0,0.5,0.5,,,,,0.0,,,
1,9504.0,9422.0,19.519860333931376,17.862281797525306,9504.0,0.15728397860636928,107.5,0.44186953542212637,0.0,0.5555361412456056,9422.0,0.7864198930318465
1,9507.0,9426.0,25.205807320040577,11.090491442155226,9507.0,0.08866985906649116,107.5,0.7425589774865293,0.0,0.5510677327556859,9426.0,0.4433492953324558
1,9505.0,9423.0,20.246896530002385,1.4010168508630176,9505.0,0.10069153012227747,107.5,0.5423943566749143,0.0,0.20193759847597326,9423.0,0.5034576506113874
1,8997.0,9002.0,20.95373083547539,10.035599764134133,8997.0,0.01875050800710555,17.5,0.2716091669977071,0.0,0.47200753434045445,9002.0,0.09375254003552776
1,9508.0,9427.0,21.313387051389526,5.8487590499395745,9508.0,0.19146814230302417,107.5,0.5217216122200066,0.0,0.18773299716647956,9427.0,0.9573407115151208
1,9506.0,9425.0,21.22971491278811,1.2241463424841157,9506.0,0.1364185619874036,107.5,0.5017451100607511,0.0,0.131078038711983,9425.0,0.6820928099370179
1,9000.0,9011.0,19.94203637086844,14.44885892330446,9000.0,0.1129866617086424,22.5,0.4596180299232172,0.0,0.08074637958892468,9011.0,0.564933308543212
1,9002.0,9009.0,20.787535379515177,10.188379739084485,9002.0,0.07157933665739272,22.5,0.4043564702815019,0.0,0.012754741156366229,9009.0,0.3578966832869636
1,9009.0,9022.0,20.480608697395873,10.354742940122769,9009.0,0.07283134252349119,27.5,0.5147266279407907,0.0,0.1030446564824985,9022.0,0.36415671261745597
1,9011.0,9021.0,19.78957883982462,14.561386644780214,9011.0,0.058097698992886436,27.5,0.3658495124752046,0.0,0.4969400927987658,9021.0,0.2904884949644322
1,9015.0,8992.0,21.030220669689278,11.436477824464124,9015.0,0.12983648963245722,7.5,0.5877943298037555,0.0,0.11131734205063051,8992.0,0.6491824481622861
1,9021.0,9130.0,19.823804030619293,14.22212270757346,9021.0,0.08296862719337117,32.5,0.3247978303914508,0.0,0.10491440568986812,9130.0,0.41484313596685585
1,9022.0,9132.0,20.63979854835123,9.881608849099667,9022.0,0.2465195920015101,32.5,0.5992519948611407,0.0,0.4777535370859102,9132.0,1.2325979600075505
1,9022.0,9128.0,19.43283858971117,11.036612281748473,9022.0,0.43193965912049326,32.5,0.8735944224864727,0.0,0.07822002681787105,9128.0,2.159698295602466
1,9030.0,9066.0,19.428003238798638,16.335558906813805,9030.0,0.09099019951326003,47.5,0.2687007934800091,0.0,0.01065286950157825,9066.0,0.45495099756630014
1,9032.0,9068.0,18.902236559325672,11.23144762079945,9032.0,0.09122850471580887,47.5,0.4900452138578907,0.0,0.02779172356153494,9068.0,0.45614252357904433
1,9033.0,9070.0,21.33035641515496,11.342981555608024,9033.0,0.116618209348423,47.5,0.5867957012080776,0.0,0.10399214032692258,9070.0,0.583091046742115
1,9034.0,9069.0,20.13823696106056,9.291721865375806,9034.0,0.08627774779530283,47.5,0.5838973671446008,0.0,0.023561234523581366,9069.0,0.43138873897651414
1,9044.0,9032.0,18.61083909019782,11.588819797411034,9044.0,0.09366364649432697,42.5,0.4981636511485539,0.0,0.5950527348730346,9032.0,0.46831823247163484
1,9045.0,9033.0,20.566124727039856,12.773683176753405,9045.0,0.5450108540920682,42.5,0.7488176608523339,0.0,0.2381514832216242,9033.0,2.725054270460341
1,9045.0,9030.0,19.76518344857371,15.073304813025473,9045.0,0.43172154136553587,42.5,0.5372372652165741,0.0,0.36028289453579965,9030.0,2.1586077068276794
1,9046.0,9034.0,20.550987576838793,9.335152825908242,9046.0,0.08002197454833833,42.5,0.4956044846258695,0.0,0.009923539771876093,9034.0,0.40010987274169163
1,9054.0,9105.0,19.043994052914563,17.125059417578292,9054.0,0.1598171134532452,57.5,0.6800031388337271,0.0,0.22976815137024592,9105.0,0.799085567266226
1,9056.0,9109.0,19.312789706249433,10.631535229149133,9056.0,0.11767887471124554,57.5,0.5499156959773738,0.0,0.2797562978659955,9109.0,0.5883943735562277
1,9057.0,9107.0,20.420525251740195,8.553209864630261,9057.0,0.4255193832830031,57.5,0.5945459389361862,0.0,0.45021677516618547,9107.0,2.1275969164150155
1,9057.0,9097.0,18.81390168141,9.78144501682845,9057.0,0.3874422675244474,57.5,0.7239221601325116,0.0,0.2179974759935659,9097.0,1.9372113376222369
1,9058.0,9110.0,22.203225165052864,10.36001674224882,9058.0,0.15169625654715901,57.5,0.8378665392112457,0.0,0.16253278989387104,9110.0,0.7584812827357951
1,9066.0,9054.0,19.191152095276067,16.63931148047942,9066.0,0.07582591733431017,52.5,0.4903451525368171,0.0,0.15805659373602648,9054.0,0.37912958667155083
1,9068.0,9056.0,19.02895680264517,10.86719463023807,9068.0,0.07114161986106501,52.5,0.6505041290760665,0.0,0.12792468616342278,9056.0,0.3557080993053251
1,9069.0,9057.0,19.721621555322454,9.186600972101978,9069.0,0.08622399993681976,52.5,0.6563118768474385,0.0,0.03426666582577366,9057.0,0.4311199996840988
1,9070.0,9058.0,21.705235412710422,10.829669427004497,9070.0,0.14637340231236468,52.5,0.4461223541202738,0.0,0.10409675312641123,9058.0,0.7318670115618234
1,9079.0,9117.0,17.62126880579821,12.124772331088941,9079.0,0.12185116382630616,67.5,0.3335355929992888,0.0,0.018486564000109246,9117.0,0.6092558191315308
1,9085.0,9125.0,17.391808291292726,10.987608668496541,9085.0,0.21178289057212943,67.5,0.4265670124420513,0.0,0.024571569525034066,9125.0,1.0589144528606471
1,9087.0,9129.0,21.203624180061794,7.327590500510472,9087.0,0.03927958879335176,67.5,0.4031791394917206,0.0,0.09937950159173095,9129.0,0.1963979439667588
1,9092.0,9139.0,17.795111335486276,20.43804948428539,9092.0,0.03476360889206686,67.5,0.3830598125483249,0.0,0.0411192265190847,9139.0,0.1738180444603343
1,9094.0,9141.0,19.506932790693945,16.073378955552354,9094.0,0.09037113374962447,67.5,0.2900758242476653,0.0,0.5702835428660931,9141.0,0.45185566874812233
1,9097.0,9085.0,17.953985089675278,10.547397250255603,9097.0,0.07424095478798202,62.5,0.30080386480466215,0.0,0.0367620991800683,9085.0,0.37120477393991014
1,9098.0,9152.0,22.698139648006922,10.203667171096946,9098.0,0.35040806530234814,67.5,0.6178765719372544,0.0,0.6008179536223621,9152.0,1.7520403265117408
1,9098.0,9154.0,23.257452491498018,7.631539279301196,9098.0,0.7028991375158329,67.5,0.7452891898376056,0.0,0.03937810629018752,9154.0,3.5144956875791644
1,9100.0,9150.0,21.585467567937485,8.435059218154844,9100.0,0.0767059758606717,67.5,0.3268413780925934,0.0,0.10161969033959631,9150.0,0.38352987930335847
1,9105.0,9092.0,18.455174394987004,18.945449490104853,9105.0,0.6187439217022739,62.5,0.6822061770847876,0.0,0.09180580284915796,9092.0,3.0937196085113694
1,9105.0,9094.0,19.352548929098127,16.70731312485578,9105.0,0.34629389517698606,62.5,0.5375315654516168,0.0,0.5499880200231818,9094.0,1.7314694758849303
1,9107.0,9087.0,21.29134853703698,7.699283463355728,9107.0,0.11708063453719084,62.5,0.6968250874751568,0.0,0.22440639561251632,9087.0,0.5854031726859542
1,9109.0,9079.0,18.723137156174843,11.24586836439029,9109.0,0.44234202169513,62.5,0.5095310732019356,0.0,0.5372434163121783,9079.0,2.21171010847565
1,9109.0,9100.0,20.567607370911578,9.59672565500032,9109.0,0.5496596683718656,62.5,0.7359492532120244,0.0,0.11857224389313048,9100.0,2.748298341859328
1,9110.0,9098.0,22.738272469116687,9.791508293282451,9110.0,0.18857381348868724,62.5,0.5724929897678612,0.0,0.16441366309385966,9098.0,0.9428690674434362
1,9117.0,9153.0,17.273006280582557,12.590372475719944,9117.0,0.11490931168456368,72.5,0.4270094852005639,0.0,0.07535479067166061,9153.0,0.5745465584228184
1,9125.0,9158.0,16.79380785530291,11.61725448420546,9125.0,0.13910075418061163,72.5,0.3703394974948937,0.0,0.05811612184058814,9158.0,0.6955037709030581
1,9128.0,9044.0,18.506323846846286,11.71734548862992,9128.0,0.027948255639308434,37.5,0.2946313115601017,0.0,0.0038748938465102806,9044.0,0.13974127819654217
1,9129.0,9161.0,21.10308323380171,7.1139511300883065,9129.0,0.05608236321536457,72.5,0.4350315251193597,0.0,0.05637307148334096,9161.0,0.28041181607682286
1,9130.0,9045.0,19.961109849324565,14.026483412631057,9130.0,0.02918209832758607,37.5,0.4077060987540796,0.0,0.2552821217556577,9045.0,0.14591049163793035
1,9132.0,9046.0,20.863319852063796,9.354423338104098,9132.0,0.04518404851382271,37.5,0.5057245274977065,0.0,0.4108116932884018,9046.0,0.22592024256911356
1,9139.0,9171.0,17.747491793015314,20.563134953454806,9139.0,0.02158074739002641,72.5,0.29697153934549836,0.0,0.13054553076137207,9171.0,0.10790373695013206
1,9141.0,9157.0,19.613413961857006,16.029041294501923,9141.0,0.13196097513455468,72.5,0.5481192255423115,0.0,0.5916873278953175,9157.0,0.6598048756727735
1,9150.0,9164.0,21.714831759906833,7.953242592283021,9150.0,0.122852148083188,72.5,0.42055809491486085,0.0,0.0031027798666327542,9164.0,0.61426074041594
1,9152.0,9166.0,22.946969987257592,10.353426889294601,9152.0,0.3363843926008133,72.5,0.5795325730261305,0.0,0.56082087369113,9166.0,1.6819219630040665
1,9153.0,9249.0,17.071880477446708,13.144253283385673,9153.0,0.12191066911187372,77.5,0.39357852726415354,0.0,0.038816230077970235,9249.0,0.6095533455593686
1,9154.0,9165.0,23.960610953269814,5.690539628522494,9154.0,0.169394291048,72.5,-1.0,0.0,0.16777602309186546,9165.0,0.84697145524
1,9157.0,9260.0,19.59856975908516,16.500678915469845,9157.0,0.2974124558206752,77.5,0.5366228116653935,0.0,0.5357886583416327,9260.0,1.487062279103376
1,9157.0,9273.0,20.75042060178381,14.709539537438953,9157.0,0.5655753038549157,77.5,0.8753064476042557,0.0,0.024710161372770358,9273.0,2.8278765192745787
1,9158.0,9261.0,17.19545808377491,11.255188886596581,9158.0,0.35269371977311514,77.5,0.6214237193704965,0.0,0.5974768185330028,9261.0,1.7634685988655758
1,9158.0,9253.0,16.00796093793876,12.91516461951618,9158.0,0.46795108263875934,77.5,0.690817785044898,0.0,0.010274722866310055,9253.0,2.3397554131937968
1,9161.0,9264.0,21.060832149427387,6.880536394672891,9161.0,0.0402113302843542,77.5,0.6168028882638529,0.0,0.06950871222232828,9264.0,0.201056651421771
1,9164.0,9267.0,21.83658346143539,7.535040173158496,9164.0,0.051524943665141765,77.5,0.5957639137608608,0.0,0.018253732995469667,9267.0,0.2576247183257088
1,9165.0,9280.0,24.893770041966846,6.411712310928427,9165.0,0.4389228787311322,77.5,0.7054295306765512,0.0,0.3125554663325484,9280.0,2.194614393655661
1,9165.0,9270.0,24.1184543039977,4.517406311313426,9165.0,0.3912848939738903,77.5,-1.0,0.0,0.24906655182671383,9270.0,1.9564244698694517
1,9166.0,9269.0,23.752043458637548,9.277359092855079,9166.0,0.20234447184628088,77.5,0.71881141777719,0.0,0.027214703280363038,9269.0,1.0117223592314044
1,9171.0,9278.0,17.83362799254168,20.68547397213455,9171.0,0.04330510829317854,77.5,0.5077889378758496,0.0,0.16897784072693411,9278.0,0.2165255414658927
1,9177.0,9237.0,14.951776307924927,14.569079725064032,9177.0,0.07126796930272114,87.5,0.28562932147309417,0.0,0.018680551331106812,9237.0,0.3563398465136057
1,9179.0,9217.0,19.885248204082092,15.967042534473642,9179.0,0.2873051853271052,87.5,0.5237881406732285,0.0,0.05084718785051843,9217.0,1.436525926635526
1,9180.0,9239.0,17.921786112535806,9.840658674163187,9180.0,0.172731536440073,87.5,0.7148018141546439,0.0,0.0233969773280854,9239.0,0.863657682200365
1,9183.0,9242.0,21.051751523974772,4.850583819638181,9183.0,0.6663759192224611,87.5,0.8045058558421548,0.0,0.14314963530017527,9242.0,3.3318795961123056
1,9183.0,9241.0,20.433532942768828,7.393253884768294,9183.0,0.3957287913837592,87.5,0.8246858714904888,0.0,0.4146041477175347,9241.0,1.9786439569187961
1,9186.0,9251.0,24.415944623052823,6.011871446921681,9186.0,0.1520611421476752,87.5,0.4467320547515766,0.0,0.009881092610099274,9251.0,0.7603057107383759
1,9188.0,9256.0,24.031249051676014,2.2809381856888447,9188.0,0.19900869864937543,87.5,0.8634906691954997,0.0,0.004623608298044485,9256.0,0.9950434932468771
1,9189.0,9257.0,25.59173360868722,7.7546564975311085,9189.0,0.08219066339642375,87.5,0.6060315380389336,0.0,0.22588158519241025,9257.0,0.41095331698211873
1,9192.0,9254.0,24.338152603008254,11.441704509651887,9192.0,0.09710738699855466,87.5,0.7995243222944648,0.0,0.2133763343684986,9254.0,0.4855369349927733
1,9197.0,9231.0,17.704816446737812,20.87171671789281,9197.0,0.12295549680640552,87.5,0.40578719733471524,0.0,0.5176309087015635,9231.0,0.6147774840320276
1,9198.0,9232.0,22.529238744805514,13.357288299217583,9198.0,0.08277842913421983,87.5,0.6916063965756323,0.0,0.32349622748084733,9232.0,0.41389214567109917
1,9202.0,9245.0,20.82628138603093,9.097013206821465,9202.0,0.0869625040920605,87.5,0.6606766341590851,0.0,0.3301130880262485,9245.0,0.4348125204603025
1,9202.0,9248.0,21.4307170773159,9.135448437515581,9202.0,0.16917493618866014,87.5,0.8131939005857863,0.0,0.43816322880159275,9248.0,0.8458746809433008
1,9204.0,9236.0,14.476903716921921,17.270000597783103,9204.0,0.35573029843338333,87.5,0.6143920113042214,0.0,0.031571135139641125,9236.0,1.7786514921669168
1,9205.0,9238.0,17.162691183813358,12.822314376410205,9205.0,0.24031302990069414,87.5,0.5074000143949923,0.0,0.5871733356833786,9238.0,1.2015651495034707
1,9209.0,9247.0,22.31889591368254,4.227631452086555,9209.0,0.20431759763984986,87.5,0.45130687092591104,0.0,0.06470463837849624,9247.0,1.0215879881992493
